"Subject","Age","Gender","Ethnicity","Exercise","L_category","Active","L_history","L_duration","L_intensity","LI_1","LI_2","LI_3","LI_4","LI_5","LF_1","LF_2","LF_3","LF_4","LF_5","LM_1","LM_2","LM_3","LM_4","LM_5","Trail1Error","Trail2Error","Trail3Error","Trail4Error","Trail5Error","SumTrailError","Trail1RT","Trail2RT","Trail3RT","Trail4RT","Trail5RT","MeanTrailRT","Baseline_Correct_Go_RT","Calibration_Noncancelled_Go_RT","Calibration_Correct_Go_RT","Test_Correct_Go_RT","Test_Noncancelled_Go_RT","NCER_M","NCER","NCER_P","Go_RT_M","Go_RT","Go_RT_P","SSD_M","SSD","SSD_P","SSRT_M","SSRT","SSRT_P","SSRT_Mean"
"1126",28,1,3,1,"Game",1,5,2,2,2,4,2,3,5,5,5,3,4,3,4,4,4,4,3,1,12,6,2,2,23,45.1186,61.1866,63.2723,51.7965,36.8937,51.65354,303.568622916667,305.843571428571,334.342833333333,319.672512149533,290.914647058824,0.333333333333333,0.5,0.583333333333333,298.6812,298.7696,315.3034,10,50,90,288.6812,248.7696,225.3034,254.2514
"1127",19,2,3,1,"Socialize",1,5,5,2,1,3,3,3,3,2,2,3,2,3,3,3,3,3,3,16,1,5,3,2,27,81.9852,48.1759,56.316,55.2307,52.881,58.91776,278.800616,346.654455555556,423.911320833333,387.702996296296,343.895505555556,0.5,0.416666666666667,0.583333333333333,331.9751,315.3574,365.1011,50,90,130,281.9751,225.3574,235.1011,247.477866666667
"1128",21,2,2,0,"View",0,5,5,2,2,3,2,1,2,2,2,2,3,2,3,4,3,4,3,5,3,5,1,1,15,63.1882,65.2651,56.4266,55.3768,54.5152,58.95438,328.638288,456.4772875,501.77044375,550.678405555556,448.16252,0.333333333333333,0.5,0.416666666666667,497.9863,531.1369,514.5558,250,290,330,247.9863,241.1369,184.5558,224.559666666667
"1130",22,2,4,1,"View",0,5,4,1,5,5,4,5,5,4,5,5,5,2,4,2,4,3,3,0,1,4,3,0,8,62.8383,58.4435,96.9799,69.0053,41.1747,65.68834,449.104198,373.429375,553.92710625,608.110234259259,448.130533333333,0,0.166666666666667,0.0833333333333333,365.0971,448.1619,431.5239,130,170,210,NA,278.1619,NA,278.1619
"1131",23,1,2,0,"Game",1,5,5,3,2,3,3,2,5,4,4,3,4,3,5,4,4,5,4,6,7,13,9,7,42,91.6174,83.4582,77.3181,87.3409,89.274,85.80172,281.482352083333,331.983933333333,388.335158333333,373.775610185185,333.59769,0.416666666666667,0.75,0.5,331.961,431.7179,348.5714,50,90,130,281.961,341.7179,218.5714,280.7501
"1132",20,2,2,1,"View",0,5,4,2,2,3,3,2,3,3,4,4,4,3,4,4,4,4,4,6,2,3,6,5,22,88.8362,79.7822,79.1495,82.5776,86.3725,83.3436,330.911730612245,330.0716,401.095466666667,394.131697196262,344.840844444444,0.333333333333333,0.583333333333333,0.583333333333333,348.4884,381.8022,381.8022,90,130,170,258.4884,251.8022,211.8022,240.6976
"1133",18,2,4,1,"Read",1,5,3,2,4,4,3,4,1,1,2,1,3,2,2,2,4,2,1,6,0,1,0,2,9,67.015,47.327,52.8986,47.3006,48.5091,52.61006,305.841114285714,385.843575,440.50448125,391.704259259259,361.344468181818,0.5,0.666666666666667,0.666666666666667,381.7762,414.8898,414.8898,90,130,170,291.7762,284.8898,244.8898,273.851933333333
"1134",22,2,2,1,"Listen (Music)",0,5,3,1,1,2,1,2,1,1,1,2,1,1,4,2,2,4,2,14,5,4,11,8,42,60.3072,69.4729,90.6724,78.499,67.4904,73.28838,280.528426,273.876725,311.576991666667,315.681043518519,298.785395652174,0.416666666666667,0.583333333333333,0.916666666666667,298.7299,315.3002,415.0247,10,50,90,288.7299,265.3002,NA,277.01505
"1135",19,2,3,1,"View",0,5,5,1,1,1,1,2,1,1,1,1,1,1,4,4,4,4,4,0,1,3,3,6,13,65.0283,61.8225,79.3694,65.1547,60.3959,66.35416,297.372471428571,298.737385714286,404.684461702128,355.457340776699,315.866641935484,0.666666666666667,1,0.916666666666667,365.1095,763.4546,497.9832,90,130,170,275.1095,NA,NA,275.1095
"1137",20,2,6,1,"Write",1,5,2,4,1,1,1,3,2,4,5,5,4,3,2,3,5,5,4,3,5,6,5,2,21,57.3059,61.4376,60.9852,64.0826,47.944,58.35106,341.27908,331.96885,518.370858333333,481.992597196262,511.44625625,0.333333333333333,0.333333333333333,0.666666666666667,414.952,414.952,531.1291,170,210,250,244.952,204.952,281.1291,243.6777
"1139",20,1,3,1,"Listen (Music)",0,5,5,2,1,4,2,1,2,4,4,4,2,2,4,4,4,2,4,0,1,1,2,1,5,51.9633,43.4634,51.4439,43.212,41.7458,46.36568,271.343408163265,297.12354,334.798372340426,343.515601904762,322.481953571429,0.666666666666667,0.916666666666667,0.75,365.1424,514.5493,381.9062,90,130,170,275.1424,NA,211.9062,243.5243
"1140",20,2,2,0,"View",0,5,5,1,2,2,2,1,1,1,1,1,1,1,3,4,2,3,4,1,1,1,1,0,4,70.6145,63.2924,62.9472,87.5395,57.8418,68.44708,326.281406,370.12837,393.732908510638,387.564888888889,352.95328,0.25,0.5,0.5,331.9986,381.686,381.686,50,90,130,281.9986,291.686,251.686,275.123533333333
"1141",18,2,7,1,"View",0,5,5,3,3,3,3,3,1,4,1,3,2,2,4,4,4,3,4,7,6,8,12,2,35,80.9575,70.4853,63.1609,85.8944,51.9289,70.4854,329.084336170213,423.21965,562.932027083333,408.169547524752,373.419831818182,0.416666666666667,0.583333333333333,0.833333333333333,348.4254,398.3163,580.8636,130,170,210,218.4254,228.3163,370.8636,272.5351
"1142",20,1,2,1,"Cook",1,5,1,1,4,3,5,4,4,4,4,5,5,4,4,4,5,3,5,3,2,3,4,3,15,48.8256,40.3408,51.3673,45.9354,42.6682,45.82746,306.404794,369.3015375,349.955166666667,380.068522222222,334.4362,0.583333333333333,0.916666666666667,0.75,381.7639,481.3646,414.9981,90,130,170,291.7639,NA,244.9981,268.381
"1143",20,2,2,1,"Listen (Music)",0,5,1,2,3,4,4,4,3,3,2,2,1,3,2,1,3,4,3,3,10,6,9,1,29,48.9444,48.2383,62.7697,52.4637,45.9233,51.66788,346.840281632653,302.869325,392.79376875,379.874192592593,324.533222222222,0,0.166666666666667,0.583333333333333,248.8645,298.7416,381.7021,10,50,90,NA,248.7416,291.7021,270.22185
"1144",18,2,8,1,"Listen (Music)",0,5,1,2,2,2,2,4,3,3,2,1,2,2,3,2,2,2,2,1,0,1,0,2,4,62.7543,56.7448,64.4912,75.9122,71.3049,66.24148,306.083358,326.415322222222,392.84298125,353.034662962963,333.250030769231,0.166666666666667,0.333333333333333,0.583333333333333,282.1744,315.3197,348.532,50,90,130,232.1744,225.3197,218.532,225.342033333333
"1145",28,2,2,1,"View",0,5,4,2,1,5,2,2,2,3,2,2,2,2,2,4,3,2,2,0,2,4,2,1,9,57.5671,50.7179,50.3785,43.222,52.4996,50.87702,284.16262244898,317.688414285714,381.7249625,388.331982407407,340.217891666667,0.0833333333333333,0.5,0.416666666666667,298.7078,381.6772,365.091,50,90,130,NA,291.6772,235.091,263.3841
"1146",20,2,8,1,"Listen (Music)",0,5,2,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,0,0,3,61.3724,56.4356,52.6471,65.5248,54.96,58.18798,378.108078,462.399542857143,516.639410416667,479.978449074074,373.470875,0.333333333333333,0.25,0.75,398.3778,381.7231,564.343,170,210,250,228.3778,171.7231,314.343,238.147966666667
"1148",21,1,3,1,"Read",1,2,4,2,3,4,3,4,2,4,4,2,4,4,2,4,4,2,4,6,1,1,2,2,12,69.8358,52.2952,71.8554,72.7635,61.313,65.61258,244.575910869565,485.445375,394.85236875,339.289039814815,302.853335,0.583333333333333,0.333333333333333,0.75,331.9273,315.2779,365.0647,10,50,90,321.9273,265.2779,275.0647,287.4233
"1149",19,2,2,1,"View",0,5,5,1,1,4,2,3,1,2,1,1,1,1,3,3,3,3,2,4,1,2,0,1,8,44.7119,40.8875,35.2633,40.851,37.0971,39.76216,281.05774,306.187266666667,318.12419375,337.759721698113,309.243921052632,0.416666666666667,0.5,0.666666666666667,315.3588,331.9164,348.5282,0,0,40,315.3588,331.9164,308.5282,318.601133333333
"1150",20,2,2,1,"Listen (Music)",0,5,2,2,3,4,2,2,3,4,4,5,5,2,4,3,4,4,3,3,3,3,2,2,13,43.9217,49.3374,62.4372,71.8428,57.8248,57.07278,359.147882,535.2998875,418.382672916667,455.651282407407,379.161576923077,0.166666666666667,0.416666666666667,0.5,365.0585,414.8762,431.4982,90,130,170,275.0585,284.8762,261.4982,273.810966666667
"1151",21,2,6,1,"Listen (Music)",0,5,5,1,1,2,1,1,1,1,1,1,1,1,5,3,2,4,1,9,10,8,5,3,35,65.1876,67.1807,62.1487,58.1214,62.1032,62.94832,325.490191836735,313.216875,378.928529166667,410.761644444444,324.53695,0.5,0.416666666666667,0.583333333333333,381.6791,365.0892,381.7521,50,90,130,331.6791,275.0892,251.7521,286.173466666667
"1152",19,2,3,1,"Sing",1,5,5,3,3,4,5,2,4,4,3,4,3,4,4,4,3,3,2,2,3,0,1,2,8,41.7463,33.2977,38.4686,34.7456,31.3363,35.9189,277.438744897959,318.68355,317.858863829787,305.127287850467,287.16766,0.25,0.666666666666667,0.75,282.1406,315.3492,315.3774,10,50,90,272.1406,265.3492,225.3774,254.289066666667
"1153",20,2,2,0,"Listen (Music)",0,5,5,2,1,4,2,2,1,2,1,2,2,1,5,1,1,5,2,2,1,3,1,1,8,66.9835,63.3966,78.5878,84.0578,66.3882,71.88278,280.763271428571,355.655414285714,411.118175,421.541535185185,375.794121428571,0.25,0.416666666666667,0.5,348.5908,381.7124,398.344,90,130,170,258.5908,251.7124,228.344,246.215733333333
"1154",22,2,4,1,"Instrument (Music)",1,5,1,2,5,5,5,5,3,4,5,5,5,5,4,5,5,5,5,5,2,13,7,5,32,91.362,85.1623,174.8762,88.2859,71.8437,102.30602,487.307008,595.187457142857,496.90115,527.137356481481,395.558927777778,0.333333333333333,0.416666666666667,0.75,414.9983,481.3209,597.5956,130,170,210,284.9983,311.3209,387.5956,327.9716
"1155",20,2,2,1,"View",0,5,2,2,2,4,5,3,3,3,3,2,3,2,4,4,4,5,3,17,11,18,30,20,96,62.7145,43.5965,56.2665,64.3072,54.3633,56.2496,269.633906122449,344.881066666667,500.045589583333,412.205403703704,313.575553571429,0.75,0.583333333333333,1,464.7972,381.7818,896.3232,90,130,170,374.7972,251.7818,NA,313.2895
"1156",20,1,4,1,"Listen (Music)",0,5,3,2,2,4,3,2,2,1,1,1,1,1,1,2,1,3,1,1,1,0,10,0,12,86.1055,71.4949,70.3253,89.0841,67.6374,76.92944,439.49066875,488.740544444444,553.60996875,457.234267307692,349.152619230769,0.75,0.666666666666667,0.75,531.1922,481.3733,531.1922,170,210,250,361.1922,271.3733,281.1922,304.5859
"1157",20,2,2,0,"View",0,5,5,1,2,3,2,2,2,2,2,2,2,1,3,3,3,4,2,8,6,10,3,4,31,44.6811,52.3825,64.3489,55.0935,40.8573,51.47266,306.365904,311.1571125,331.933854166667,318.74024953271,301.898857142857,0.583333333333333,0.5,0.666666666666667,315.2732,298.7654,315.3692,0,0,40,315.2732,298.7654,275.3692,296.469266666667
"1158",21,2,4,0,"View",0,5,5,1,1,3,4,1,1,2,2,1,1,1,4,5,4,4,5,9,9,22,9,11,60,50.4813,52.6155,61.814,50.7023,56.0945,54.34152,292.80276,357.770566666667,394.911041666667,364.565878504673,325.220885185185,0.583333333333333,0.833333333333333,0.833333333333333,365.1455,448.1309,448.1309,130,170,210,235.1455,278.1309,238.1309,250.4691
"1159",19,2,4,1,"Socialize",1,5,5,2,2,2,2,3,2,2,3,2,2,2,2,2,2,4,1,0,2,1,0,0,3,68.0244,68.4762,58.5399,68.5603,60.0833,64.73682,386.377536,483.143322222222,617.242379166667,613.674408333333,495.001488235294,0.416666666666667,0.416666666666667,0.583333333333333,580.8199,580.8199,647.393,330,370,410,250.8199,210.8199,237.393,233.010933333333
"1160",18,2,5,0,"Read",1,5,4,1,4,5,4,4,3,2,2,1,1,1,2,4,3,2,4,4,4,8,14,5,35,63.4765,65.4546,73.1256,86.9851,60.8601,69.98038,282.805406,353.2722,382.747985416667,347.907012264151,320.30087,0.5,0.416666666666667,0.75,331.9103,315.3549,381.7041,50,90,130,281.9103,225.3549,251.7041,252.989766666667
"1161",20,2,3,1,"View",0,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,17,4,30,1,67,80.5269,75.1323,63.4777,101.0083,51.9511,74.41926,361.224630434783,383.6001,487.736340425532,507.352656481481,419.357389473684,0.416666666666667,0.583333333333333,0.583333333333333,448.1704,481.3974,481.3974,170,210,250,278.1704,271.3974,231.3974,260.321733333333
"1162",18,2,2,1,"Write",1,5,5,3,3,2,2,3,4,4,4,5,4,4,3,4,5,4,2,5,1,8,3,2,19,47.0892,38.2088,46.6813,45.4511,40.8909,43.66426,271.301532608696,260.798142857143,336.429379166667,333.826792380952,300.12695,0.166666666666667,0.333333333333333,0.5,282.0961,298.7058,315.3567,0,0,40,282.0961,298.7058,275.3567,285.3862
"1163",18,2,8,1,"Draw",1,5,2,2,4,4,3,5,5,4,4,5,3,3,3,1,4,4,4,1,6,1,3,6,17,67.6158,92.9086,79.7398,60.5448,64.9416,73.15012,286.31995625,313.28475,363.402672340426,380.686111214953,340.273876923077,0.666666666666667,0.583333333333333,0.916666666666667,398.309,365.1575,514.5568,90,130,170,308.309,235.1575,NA,271.73325
"1164",20,2,2,1,"Listen (Music)",0,5,2,2,2,3,4,2,2,2,3,3,2,2,4,3,3,5,4,15,3,1,4,8,31,91.0921,59.0932,52.6728,54.7538,73.5835,66.23908,308.69451,327.207,432.5630375,461.346215740741,372.120473684211,0.333333333333333,0.583333333333333,0.666666666666667,414.9264,481.3674,497.9801,170,210,250,244.9264,271.3674,247.9801,254.757966666667
"1165",20,2,3,1,"Listen (Music)",0,5,3,2,2,4,4,3,4,3,3,2,2,2,4,4,4,4,2,3,6,0,1,1,11,57.7987,63.36,57.377,59.4132,62.6979,60.12936,315.711093877551,307.0654625,358.595952083333,357.332882407407,324.51154,0.416666666666667,0.583333333333333,0.666666666666667,332.0218,365.1775,381.7069,50,90,130,282.0218,275.1775,251.7069,269.6354
"1166",20,2,2,1,"Gym",1,5,3,3,2,2,3,2,4,4,2,2,2,2,4,2,2,2,3,40,33,23,18,17,131,130.2674,108.9023,103.5582,100.4383,84.9238,105.618,312.218547916667,346.680988888889,421.843366666667,761.7866,428.230506666667,0.333333333333333,0.333333333333333,0.583333333333333,448.0868,448.0868,547.6796,130,170,210,318.0868,278.0868,337.6796,311.2844
"1167",21,2,2,1,"Instrument (Music)",1,5,2,3,5,5,5,5,5,4,5,5,5,5,5,5,3,1,5,7,6,8,4,7,32,71.4128,52.6468,60.7923,61.9443,73.5467,64.06858,206.994268421053,315.333771428571,379.659341666667,373.584569444444,326.067888235294,0.5,0.166666666666667,0.75,348.5087,298.7338,398.4195,50,90,130,298.5087,208.7338,268.4195,258.554
"1168",22,2,3,1,"Listen (Music)",0,5,2,2,1,2,1,2,1,1,1,1,1,1,2,2,3,3,1,1,0,4,0,2,7,51.2751,55.8569,77.2661,62.9742,60.9693,61.66832,290.473860416667,334.755333333333,480.329977083333,419.735748148148,327.096847058824,0.333333333333333,0.416666666666667,0.666666666666667,348.5335,381.7449,464.7226,130,170,210,218.5335,211.7449,254.7226,228.333666666667
"1169",18,2,4,1,"View",0,5,5,2,2,3,3,1,1,2,3,2,2,1,4,2,2,4,2,4,1,2,1,2,10,53.8599,37.8237,57.1487,55.2278,65.366,53.88522,350.57357,337.538211111111,453.005452083333,435.914704672897,349.557664705882,0.5,0.5,0.416666666666667,415.0772,415.0772,398.3334,130,170,210,285.0772,245.0772,188.3334,239.495933333333
"1170",20,2,2,1,"Instrument (Music)",1,5,2,3,4,4,3,3,5,3,5,5,5,4,2,4,3,1,3,6,4,0,4,3,17,66.1966,74.0836,74.5201,71.2455,64.048,70.01876,304.807579591837,298.708471428571,386.201733333333,426.439709259259,329.8327375,0.0833333333333333,0.25,0.333333333333333,298.7511,365.0343,365.129,50,90,130,NA,275.0343,235.129,255.08165
"1171",19,2,2,1,"Instrument (Music)",1,5,2,2,3,3,3,4,5,4,5,5,3,4,4,3,5,3,4,2,2,11,4,10,29,56.094,51.8221,68.5792,73.7302,70.0283,64.05076,309.686332,367.919733333333,465.079258333333,424.615998148148,333.61446,0.166666666666667,0.25,0.416666666666667,331.9532,348.5484,398.2884,130,170,210,201.9532,178.5484,188.2884,189.596666666667
"1172",20,2,2,1,"Write",1,5,3,2,4,4,4,3,1,4,5,5,2,3,2,3,3,3,2,1,3,3,3,6,16,74.091,69.3234,56.3489,69.0756,68.1336,67.3945,311.640659183673,278.0187125,357.903808333333,332.440608411215,294.048447619048,0.333333333333333,0.75,0.666666666666667,282.2483,365.1341,348.5314,10,50,90,272.2483,315.1341,258.5314,281.971266666667
"1173",32,1,3,1,"Meditation",1,5,5,3,3,5,5,1,1,2,1,2,3,1,1,1,3,1,1,3,0,7,6,1,17,63.2916,50.582,71.5816,81.3439,72.8271,67.92524,345.873126,389.111522222222,434.655839583333,427.685666666667,381.734384210526,0.333333333333333,0.666666666666667,0.583333333333333,365.12,448.0717,415.0216,130,170,210,235.12,278.0717,205.0216,239.404433333333
"1174",21,2,3,1,"Paint",1,5,3,1,5,4,5,5,5,4,5,5,3,3,3,2,3,4,2,2,7,10,16,5,40,62.4023,80.7611,79.2561,91.6586,60.1534,74.8463,283.286104444444,333.817077777778,485.796611111111,382.753314851485,274.232830434783,0.583333333333333,0.666666666666667,0.666666666666667,365.1446,398.3651,398.3651,90,130,170,275.1446,268.3651,228.3651,257.2916
"1176",18,2,3,0,"Bake",1,5,2,2,3,3,2,4,1,3,2,4,3,4,5,5,2,5,4,0,1,2,0,2,5,43.4942,43.2947,51.2236,44.0347,46.5262,45.71468,279.416163265306,341.1859,437.754629166667,449.514986111111,346.33008,0.25,0.416666666666667,0.583333333333333,348.5603,398.2657,448.1578,90,130,170,258.5603,268.2657,278.1578,268.327933333333
"1177",18,2,6,1,"Instrument (Music)",1,5,1,3,5,2,4,4,3,4,5,3,2,3,5,4,2,2,5,9,2,2,8,4,25,52.207,52.0994,38.3542,59.7876,47.414,49.97244,318.69795,292.5775375,328.155745833333,344.429910185185,316.750895833333,0.833333333333333,0.416666666666667,0.75,398.3536,315.3852,365.1705,10,50,90,388.3536,265.3852,275.1705,309.636433333333
"1178",21,2,2,1,"Dance",1,5,2,3,4,2,3,4,1,3,3,2,1,1,3,2,2,1,4,1,3,0,5,6,15,44.2255,57.7631,75.8899,68.4113,54.3741,60.13278,312.976658,320.832911111111,379.64025,356.267052336449,313.540160714286,0.583333333333333,0.75,1,331.9024,365.114,1079.0016,90,130,170,241.9024,235.114,NA,238.5082
"1179",19,2,2,1,"Listen (Music)",0,5,3,3,1,5,2,1,1,3,1,3,1,1,4,2,3,4,4,1,1,0,0,2,4,54.5425,58.7373,95.6083,62.9282,51.9434,64.75194,324.603236,384.047942857143,382.759472916667,367.291260747664,305.739692307692,0.5,0.833333333333333,0.833333333333333,331.9233,464.7332,464.7332,90,130,170,241.9233,334.7332,294.7332,290.463233333333
"1180",21,1,2,1,"Read",1,5,2,3,3,4,2,2,3,4,4,5,4,4,2,4,4,2,3,15,4,7,3,4,33,82.6105,68.033,77.8097,65.7236,75.503,73.93596,274.847747916667,339.302655555556,372.019277083333,369.732027777778,330.5018375,0.583333333333333,0.916666666666667,0.5,365.1255,481.2965,348.4863,90,130,170,275.1255,NA,178.4863,226.8059
"1181",21,2,2,1,"View",0,5,4,1,2,3,2,2,2,3,2,2,2,1,3,5,4,4,3,3,7,2,3,7,22,55.5888,60.8876,62.1289,65.2611,64.8971,61.7527,305.092618,471.0132625,662.586925,660.049997169811,601.252822222222,0.166666666666667,0.0833333333333333,0.5,348.5489,298.7713,597.5368,130,170,210,218.5489,NA,387.5368,303.04285
"1182",26,2,3,1,"Read",1,5,4,2,3,3,2,4,3,4,3,3,3,2,4,5,4,3,2,0,1,3,3,2,9,87.4134,76.2612,107.3494,89.8768,80.1007,88.2003,403.760606122449,503.461216666667,539.955095744681,554.159341509434,450.1929875,0.166666666666667,0.166666666666667,0.333333333333333,398.3837,398.3837,481.3006,10,50,90,388.3837,348.3837,391.3006,376.022666666667
"1183",18,1,3,1,"Game",1,5,5,3,3,3,3,4,4,5,4,5,5,4,4,5,5,2,3,8,3,10,5,11,37,44.431,55.6193,60.5785,73.1746,57.4683,58.25434,263.8809,274.785733333333,291.370023404255,301.717624299065,277.438878571429,0.583333333333333,0.833333333333333,0.916666666666667,298.7641,331.9758,365.1745,10,50,90,288.7641,281.9758,NA,285.36995
"1184",20,2,2,1,"View",0,5,5,1,2,4,2,2,4,2,2,2,2,2,2,2,2,3,2,2,1,1,0,2,6,42.1395,45.1956,46.9731,52.2381,44.3981,46.18888,309.033826,350.616525,376.536927083333,382.185350925926,359.96418125,0.25,0.25,0.833333333333333,348.4767,348.4767,431.4708,50,90,130,298.4767,258.4767,301.4708,286.1414
"1185",21,2,2,1,"View",0,5,4,3,3,4,2,3,3,3,4,4,4,3,4,4,4,3,3,2,7,2,7,5,23,48.2703,46.7312,40.8673,48.7596,42.1571,45.3571,265.856079166667,275.8929125,298.027489583333,316.714658878505,296.763594117647,0.0833333333333333,0.583333333333333,0.75,265.5387,315.3493,331.9746,0,0,40,NA,315.3493,291.9746,303.66195
"1186",19,2,3,0,"Game",1,5,3,3,2,4,1,2,4,4,4,3,3,3,5,5,4,5,5,4,8,4,3,3,22,72.6382,64.78,75.7516,59.3097,60.7959,66.65508,285.965822916667,377.6010625,430.880735416667,398.682869158879,326.683136363636,0.416666666666667,0.666666666666667,0.75,331.9712,448.1986,481.3786,50,90,130,281.9712,358.1986,351.3786,330.516133333333
"1187",23,2,2,0,"View",0,5,5,2,1,5,1,1,1,1,1,1,1,1,3,4,3,2,5,3,5,7,8,5,28,48.3196,51.4195,59.3519,58.7848,51.088,53.79276,231.95696,315.3421375,376.54748125,360.513532407407,326.688010526316,0.333333333333333,0.583333333333333,0.666666666666667,315.3038,348.5158,381.699,50,90,130,265.3038,258.5158,251.699,258.5062
"1188",20,2,2,0,"Listen (Music)",0,5,4,1,1,3,1,3,2,3,1,1,1,1,4,3,3,5,1,4,3,4,5,2,18,34.2663,35.6158,41.6829,43.4342,35.474,38.09464,250.243202,352.653625,363.38631875,314.223089719626,288.554733333333,0.25,0.5,0.75,265.6129,298.7133,331.9781,10,50,90,255.6129,248.7133,241.9781,248.7681
