"Subject","Age","Gender","Ethnicity","Exercise","L_category","Active","L_history","L_duration","L_intensity","LI_1","LI_2","LI_3","LI_4","LI_5","LF_1","LF_2","LF_3","LF_4","LF_5","LM_1","LM_2","LM_3","LM_4","LM_5","Trail1Error","Trail2Error","Trail3Error","Trail4Error","Trail5Error","SumTrailError","Trail1RT","Trail2RT","Trail3RT","Trail4RT","Trail5RT","MeanTrailRT","Baseline_Correct_Go_RT","Calibration_Noncancelled_Go_RT","Calibration_Correct_Go_RT","Test_Correct_Go_RT","Test_Noncancelled_Go_RT","NCER_M","NCER","NCER_P","Go_RT_M","Go_RT","Go_RT_P","SSD_M","SSD","SSD_P","SSRT_M","SSRT","SSRT_P","SSRT_Mean"
"1189",19,2,3,1,"Listen (Music)",0,5,2,2,2,4,3,2,2,3,2,2,2,2,3,4,3,5,4,0,3,3,1,3,10,60.6708,56.3074,58.2272,75.638,67.0005,63.56878,368.50377,400.218577777778,453.701179166667,515.185693518519,456.47666875,0.416666666666667,0.333333333333333,0.583333333333333,481.3488,464.7478,514.5717,170,210,250,311.3488,254.7478,264.5717,276.889433333333
"1190",20,2,2,1,"Cook",1,5,3,2,4,3,4,5,4,4,5,4,3,3,3,4,3,4,5,0,3,5,5,1,14,86.5224,90.3795,89.7246,96.0265,76.8901,87.90862,322.310968,324.842314285714,366.858675,350.679658333333,315.336752631579,0.25,0.583333333333333,0.75,298.7486,348.4812,381.6701,50,90,130,248.7486,258.4812,251.6701,252.966633333333
"1191",20,2,2,1,"Game",1,5,4,2,3,3,3,3,3,4,5,3,5,4,4,5,5,4,4,5,3,1,4,4,17,105.0403,89.1725,98.8488,92.4081,71.0239,91.29872,358.47099,313.456444444444,351.97643125,349.292208411215,328.60054,0.666666666666667,0.916666666666667,0.916666666666667,348.516,464.6565,464.6565,90,130,170,258.516,NA,NA,258.516
"1192",23,2,6,1,"Read",1,2,3,2,3,2,3,5,3,4,4,5,3,5,3,2,5,4,2,5,7,4,6,4,26,74.8468,53.5688,64.5243,78.6468,56.8057,65.67848,290.482941666667,466.8335625,522.5390875,451.293883018868,369.327865,0.416666666666667,0.583333333333333,0.666666666666667,398.3278,464.7305,481.3587,90,130,170,308.3278,334.7305,311.3587,318.139
"1193",23,1,2,1,"Game",1,5,5,4,5,3,4,4,5,4,5,3,4,4,3,4,3,4,4,11,10,14,11,18,64,55.3108,53.6276,62.7122,70.9612,55.4375,59.60986,357.166718,381.736744444444,542.88835,557.562218518519,387.597529411765,0.25,0.666666666666667,0.5,414.8874,531.12,481.3812,130,170,210,284.8874,361.12,271.3812,305.7962
"1194",20,1,2,1,"Write",1,5,4,2,3,2,4,3,1,3,4,4,4,3,3,3,4,3,3,38,18,47,21,6,130,111.3913,82.4796,151.0112,110.5979,75.8649,106.26898,255.889322916667,289.564444444444,385.257213953488,809.725372,335.436383333333,0.666666666666667,0.75,0.583333333333333,497.949,531.2125,414.9675,50,90,130,447.949,441.2125,284.9675,391.376333333333
"1195",21,2,3,1,"Travel",1,5,5,2,2,4,4,4,4,4,4,4,5,4,4,4,4,4,4,3,0,3,0,1,7,50.1291,36.0873,58.0368,46.8405,45.1535,47.24944,292.961881632653,341.410571428571,323.978770833333,327.273704672897,303.603688235294,0.166666666666667,0.5,0.75,282.1653,331.8421,348.5467,10,50,90,272.1653,281.8421,258.5467,270.851366666667
"1196",18,1,2,1,"Game",1,5,5,1,3,4,2,3,5,5,4,5,5,5,5,5,4,3,5,4,6,8,9,9,36,61.9954,62.3026,57.7314,61.0834,54.3892,59.5004,291.471096,301.145142857143,361.722041666667,321.268334579439,299.648294736842,0.333333333333333,0.416666666666667,0.833333333333333,298.7214,298.764,365.1628,50,90,130,248.7214,208.764,235.1628,230.882733333333
"1197",23,2,8,1,"Bake",1,5,2,3,3,3,2,4,2,3,2,3,3,2,3,2,2,4,3,1,2,4,0,1,8,51.9758,57.9543,48.5652,48.513,46.3944,50.68054,300.724996,272.642014285714,307.710825,311.940601851852,308.496429411765,0.0833333333333333,0.5,0.833333333333333,248.9845,315.2228,348.503,0,10,50,NA,305.2228,298.503,301.8629
"1198",21,2,2,1,"View",0,5,5,2,1,3,2,4,2,2,1,2,2,1,4,4,4,5,5,3,7,0,2,3,15,64.4554,55.3522,57.8106,57.4926,72.9702,61.6162,274.147458,357.759966666667,395.885739583333,370.643191666667,343.54491,0.25,0.666666666666667,0.75,331.9493,365.1827,381.765,50,90,130,281.9493,275.1827,251.765,269.632333333333
"1199",21,2,3,1,"Read",1,5,2,1,4,3,2,1,1,1,1,2,1,1,2,3,4,2,3,8,7,14,16,10,55,43.5857,46.4801,59.6324,57.3605,53.0696,52.02566,281.121182978723,340.250825,406.32184375,389.913943396226,354.684473684211,0.416666666666667,0.333333333333333,0.833333333333333,348.5632,332.0039,481.3862,90,130,170,258.5632,202.0039,311.3862,257.317766666667
"1200",22,2,3,1,"Listen (Music)",0,5,5,1,1,4,2,1,1,2,3,4,1,1,4,2,4,4,2,1,6,1,5,0,13,55.1457,62.1283,50.3194,68.335,55.2567,58.23702,263.406591489362,271.083966666667,323.069153333333,332.69587037037,297.31765,0.0833333333333333,0.166666666666667,0.75,282.1179,298.6794,348.5095,0,10,50,NA,288.6794,298.5095,293.59445
"1202",19,2,2,1,"Cook",1,5,4,2,4,5,5,5,3,5,4,5,4,5,1,2,3,2,2,0,1,3,2,5,11,71.8643,54.0067,70.7919,50.1711,64.8195,62.3307,277.960539583333,341.409885714286,396.910985416667,366.041288785047,297.433769230769,0.25,0.333333333333333,0.5,315.246,315.3358,348.4897,10,50,90,305.246,265.3358,258.4897,276.357166666667
"1203",23,2,2,1,"Read",1,2,5,1,3,5,4,4,1,4,2,2,3,4,2,4,4,1,3,0,1,0,0,0,1,52.8171,58.9455,47.5819,57.5074,46.918,52.75398,361.3948,410.177571428571,544.956104166667,415.69447037037,381.071088,0.583333333333333,0.75,0.75,431.4966,481.29,481.29,210,250,290,221.4966,231.29,191.29,214.6922
"1204",19,2,3,1,"Read",1,5,2,2,2,4,2,3,1,2,2,3,1,4,3,4,4,2,3,1,0,1,0,0,2,80.6915,57.118,67.5016,70.8732,57.7721,66.79128,490.678912,411.2725,537.061389583333,469.697531481481,379.91887037037,0.666666666666667,0.666666666666667,0.916666666666667,514.612,514.612,680.5303,210,250,290,304.612,264.612,NA,284.612
"1205",19,2,4,1,"Dance",1,2,2,3,3,3,3,3,3,3,4,4,2,1,4,5,4,5,4,1,0,3,3,5,12,60.0332,48.4394,52.8867,52.2598,67.0275,56.12932,305.143683673469,327.7314625,445.004041666667,414.302237962963,343.444117391304,0.5,0.666666666666667,0.75,365.1491,414.8288,431.5061,90,130,170,275.1491,284.8288,261.5061,273.828
"1206",18,1,2,1,"View",0,5,3,1,2,2,2,2,2,2,3,2,2,2,4,4,4,4,3,0,4,8,4,3,19,85.4122,73.3999,73.2329,67.1409,67.4498,73.32714,334.352232653061,330.104733333333,433.291677083333,390.378327777778,328.638636,0.5,0.75,0.833333333333333,348.6538,431.5979,481.4918,90,130,170,258.6538,301.5979,311.4918,290.581166666667
"1207",20,1,2,1,"Instrument (Music)",1,5,1,3,3,3,2,2,3,4,4,4,4,3,2,3,3,2,3,10,45,57,104,92,308,72.6622,87.2846,88.3538,89.0551,95.5745,86.58604,461.737194,321.5739375,434.647075,461.964037962963,365.96189,0.5,0.416666666666667,0.75,431.5729,414.9036,547.6697,170,210,250,261.5729,204.9036,297.6697,254.7154
"1208",20,1,2,1,"Gym",1,3,3,3,2,4,3,3,2,3,3,2,2,2,2,2,2,1,1,2,4,3,0,1,10,57.886,60.623,56.0688,62.3659,60.4964,59.48802,298.711659183673,327.7841125,421.041645652174,467.683009433962,351.550663636364,0.166666666666667,0.25,0.5,331.8211,331.9169,431.4847,50,90,130,281.8211,241.9169,301.4847,275.074233333333
"1209",21,2,8,1,"Read",1,5,2,2,4,4,4,4,4,4,4,4,4,4,1,4,1,1,1,0,0,1,3,3,7,62.6806,67.1147,56.6332,70.2374,51.9348,61.72014,408.663704,352.246977777778,460.964635416667,489.670100943396,410.351488888889,0.25,0.666666666666667,0.583333333333333,365.164,481.3257,448.1635,130,170,210,235.164,311.3257,238.1635,261.551066666667
"1210",24,1,2,1,"View",0,5,5,2,2,3,3,2,2,2,2,2,2,2,3,4,4,3,3,6,6,3,1,2,18,51.7403,55.7999,47.1379,60.8912,65.3553,56.18492,281.768904166667,304.9281625,382.74405,353.742697222222,295.58445625,0.0833333333333333,0.583333333333333,0.666666666666667,265.4818,331.8581,331.9492,10,50,90,NA,281.8581,241.9492,261.90365
"1211",19,2,2,1,"View",0,5,3,2,1,3,2,1,1,1,2,3,1,2,4,3,4,4,1,0,3,3,8,4,18,65.6946,55.5976,66.7264,62.8232,57.5011,61.66858,314.655594,354.747875,444.325397916667,452.282605555556,369.541193333333,0.583333333333333,0.166666666666667,0.5,464.7266,348.5023,431.5659,130,170,210,334.7266,178.5023,221.5659,244.9316
"1212",18,2,2,1,"Instrument (Music)",1,5,3,3,4,3,3,3,4,4,5,5,4,4,2,3,4,2,3,6,9,1,3,7,26,48.9382,48.4934,55.6472,49.1616,44.639,49.37588,281.155275510204,358.053928571429,393.18863125,361.327417592593,328.959354545455,0.416666666666667,0.583333333333333,0.833333333333333,331.9708,348.6162,414.9002,50,90,130,281.9708,258.6162,284.9002,275.1624
"1213",22,1,2,1,"View",0,2,3,2,2,3,3,4,2,3,3,2,1,3,3,3,2,3,3,12,20,8,24,7,71,78.9844,72.0392,99.6483,135.2233,66.9775,90.57454,295.677675510204,320.868788888889,387.609541666667,353.281955555556,309.787344444444,0.25,0.666666666666667,0.583333333333333,298.7418,348.5762,348.4818,10,50,90,288.7418,298.5762,258.4818,281.933266666667
"1214",20,2,2,1,"View",0,5,4,1,1,4,1,2,2,3,2,2,1,1,4,4,4,4,4,3,3,5,1,4,16,51.4857,46.6033,44.0356,44.3666,44.0196,46.10216,293.969302040816,389.981983333333,513.12758125,466.090535185185,361.295592307692,0.25,0.416666666666667,0.416666666666667,348.5658,398.2951,398.2951,130,170,210,218.5658,228.2951,188.2951,211.718666666667
"1215",18,2,3,1,"Instrument (Music)",1,5,2,2,4,4,4,4,3,3,4,4,4,5,5,3,5,5,3,0,14,5,0,4,23,42.6239,73.1735,48.1092,52.6444,47.8927,52.88874,345.254828,410.8037125,505.9201,436.801073148148,381.77664,0.333333333333333,0.25,0.666666666666667,365.2254,348.6934,464.7869,130,170,210,235.2254,178.6934,254.7869,222.9019
"1216",22,1,8,1,"Game",1,5,5,3,3,4,2,1,5,4,4,3,3,4,5,4,3,4,5,1,0,1,2,1,5,56.5813,58.5942,59.0724,58.6853,50.3081,56.64826,278.143508,272.18467,311.85571875,306.105792592593,282.1291375,0.416666666666667,0.0833333333333333,0.833333333333333,298.69,248.9944,331.9841,0,10,50,298.69,NA,281.9841,290.33705
"1217",21,2,8,0,"View",0,3,5,2,1,3,3,1,2,4,3,3,2,2,3,3,5,2,2,2,4,3,3,1,13,56.6401,64.1752,66.8113,76.8434,61.3632,65.16664,347.17482,378.019877777778,381.702520833333,394.429623364486,334.462642307692,0.416666666666667,0.75,1,331.8845,381.6622,2274.1775,50,90,130,281.8845,291.6622,NA,286.77335
"1218",30,2,2,1,"Read",1,5,3,3,5,5,5,5,5,5,5,5,5,4,3,5,5,3,5,3,1,0,2,2,8,54.473,42.874,53.2659,58.939,46.3497,51.18032,328.917214,402.4467375,550.818695833333,547.23922962963,458.07268,0.166666666666667,0.0833333333333333,0.583333333333333,414.9662,365.0731,580.8979,210,250,290,204.9662,NA,290.8979,247.93205
"1219",19,2,3,1,"Draw",1,5,3,2,4,4,5,3,3,4,4,5,4,4,4,4,5,4,5,4,4,4,5,2,19,63.6187,56.1659,74.4619,79.598,62.6997,67.30884,267.7476125,298.771366666667,377.617945833333,310.152055238095,292.284182608696,0.5,0.666666666666667,0.75,282.2817,315.4528,331.9647,0,10,50,282.2817,305.4528,281.9647,289.899733333333
"1220",19,2,3,1,"Listen (Music)",0,5,3,2,2,3,3,3,2,3,3,2,2,2,4,3,4,5,4,4,6,4,3,3,20,43.7883,52.5009,64.2026,55.0396,47.7475,52.65578,333.595326,379.63805,405.595010416667,382.196071296296,356.431952380952,0.333333333333333,0.75,0.666666666666667,331.962,398.4042,381.784,90,130,170,241.962,268.4042,211.784,240.716733333333
"1221",19,2,2,0,"Game",1,3,2,2,4,3,2,3,3,3,3,3,2,3,2,2,4,3,3,2,1,1,2,0,6,62.9254,49.4249,64.7404,69.1489,55.4359,60.3351,293.480352,277.415285714286,296.966573913043,292.773109259259,279.808657142857,0.333333333333333,0.333333333333333,0.5,265.5599,265.5599,282.1769,0,0,40,265.5599,265.5599,242.1769,257.765566666667
"1222",18,1,2,1,"Shop",1,5,3,1,1,2,5,4,1,1,2,3,1,1,3,1,4,3,1,18,22,5,2,9,56,55.9717,61.7835,37.9272,43.9117,39.5798,47.83478,300.72385,338.572,381.399510416667,358.054375,341.6155,0.5,0.5,1,348.5666,348.5666,531.1033,90,130,170,258.5666,218.5666,NA,238.5666
"1223",22,2,2,1,"Listen (Music)",0,5,3,4,1,3,4,2,3,3,2,4,4,1,3,2,3,2,2,2,0,2,1,1,6,60.2278,61.3524,50.3443,62.8813,58.7801,58.71718,258.793414285714,294.665125,379.345889583333,386.092396296296,319.291111764706,0.333333333333333,0.5,0.583333333333333,298.8724,331.9496,365.1659,50,90,130,248.8724,241.9496,235.1659,241.995966666667
"1224",19,1,2,1,"Listen (Music)",0,5,5,2,2,4,3,2,2,2,5,2,2,2,4,3,2,5,3,2,5,4,6,6,23,37.7534,54.3746,55.0482,46.1321,52.3657,49.1348,255.282765957447,293.200566666667,339.529435416667,350.394522429907,303.69753,0.5,0.5,0.666666666666667,331.8757,331.8757,348.5751,50,90,130,281.8757,241.8757,218.5751,247.442166666667
"1225",18,1,2,1,"Listen (Music)",0,5,3,1,4,3,4,2,2,2,2,3,3,2,4,2,3,5,2,9,7,6,7,10,39,53.5049,41.5314,49.5651,57.1972,49.2411,50.20794,261.268034,340.254475,432.258279166667,374.098050925926,339.848852631579,0.166666666666667,0.583333333333333,0.833333333333333,298.8761,365.1765,431.5547,50,90,130,248.8761,275.1765,301.5547,275.202433333333
"1227",20,1,2,1,"Game",1,2,5,3,3,4,4,3,5,4,4,3,3,3,2,4,4,2,3,7,5,4,3,3,22,45.0082,44.3723,52.6395,55.11,40.3237,47.49074,262.203524,278.00445,307.025204166667,329.929123148148,276.582157142857,0.166666666666667,0.75,0.833333333333333,265.5336,331.8927,348.5564,10,50,90,255.5336,281.8927,258.5564,265.327566666667
"1228",21,1,2,1,"Game",1,3,3,3,4,3,2,2,3,4,5,2,3,3,5,4,4,5,4,2,2,1,1,0,6,45.0535,45.4216,44.748,64.4893,39.8736,47.9172,308.109741666667,315.3615375,397.333925,369.361287850467,324.1656,0.25,0.583333333333333,0.583333333333333,331.9588,381.7326,381.7326,50,90,130,281.9588,291.7326,251.7326,275.141333333333
"1229",20,2,2,1,"Game",1,5,2,2,2,5,4,1,4,4,4,1,2,4,4,5,4,3,4,0,1,1,7,2,11,53.1757,60.6991,73.7789,96.6705,64.6816,69.80116,291.782256,340.257125,385.2383125,372.090308333333,319.899627272727,0.0833333333333333,0.25,0.583333333333333,315.3007,331.9182,365.1195,10,50,90,NA,281.9182,275.1195,278.51885
"1230",21,2,2,0,"Socialize",1,5,5,3,2,3,2,2,3,3,3,4,4,4,5,4,4,4,2,10,3,5,3,6,27,51.5611,48.4253,61.8618,44.5139,50.9161,51.45564,253.451240909091,280.4744,289.716464583333,292.419932,268.167224,0.5,0.583333333333333,1,298.6529,298.7508,597.4728,0,0,40,298.6529,298.7508,NA,298.70185
"1231",20,1,4,1,"View",0,5,2,1,2,4,4,4,4,2,2,1,3,1,4,4,4,4,4,9,10,25,5,5,54,66.7742,91.7645,107.0756,95.5728,60.5118,84.33978,303.089106,365.193842857143,514.2283375,486.431114814815,361.611542857143,0.25,0.5,0.416666666666667,348.5309,431.5676,381.7442,170,210,250,178.5309,221.5676,131.7442,177.2809
"1232",21,2,2,0,"Listen (Music)",0,5,4,2,2,2,2,2,2,2,2,4,3,2,3,3,3,4,2,7,7,6,3,7,30,51.4732,47.7689,56.8552,68.9157,54.0508,55.81276,311.151070833333,363.249866666667,363.037422916667,369.406906481481,310.420111764706,0.416666666666667,0.5,0.5,348.5189,365.0644,365.0644,50,90,130,298.5189,275.0644,235.0644,269.549233333333
"1233",20,2,2,1,"View",0,5,4,1,2,3,2,3,2,3,3,3,3,2,3,2,3,3,2,6,9,8,3,5,31,48.2523,53.7186,45.8085,36.6106,42.578,45.3936,289.46676,353.332485714286,383.163972916667,385.456855555556,354.334965217391,0.416666666666667,0.583333333333333,0.916666666666667,365.0944,381.7447,481.4306,90,130,170,275.0944,251.7447,NA,263.41955
"1234",21,2,3,1,"Read",1,5,5,2,2,4,4,3,1,2,3,2,2,1,2,4,4,1,5,1,2,9,11,2,25,64.5731,72.6491,78.72,94.0487,62.1727,74.43272,262.74954375,302.401133333333,330.876302083333,309.733861682243,269.66545,0.833333333333333,0.833333333333333,0.666666666666667,365.1031,365.1031,331.9104,10,50,90,355.1031,315.1031,241.9104,304.038866666667
"1235",23,1,2,0,"Travel",1,4,4,3,2,3,4,4,3,3,4,4,2,2,4,2,3,4,3,2,2,2,5,1,12,81.7466,59.2757,52.7019,61.0467,56.2343,62.20104,295.746311111111,443.352328571429,534.902435416667,509.438310185185,394.612672222222,0.5,0.333333333333333,0.666666666666667,514.4885,464.6285,547.6875,170,210,250,344.4885,254.6285,297.6875,298.934833333333
"1236",19,2,3,1,"View",0,5,5,1,1,3,2,2,2,2,2,2,2,1,3,3,3,4,3,3,6,1,5,3,18,61.7991,65.9841,54.6549,54.9215,49.3513,57.34218,299.096106,339.103485714286,403.663844680851,432.033946296296,351.047165,0.666666666666667,0.416666666666667,0.583333333333333,448.1347,381.7531,431.5169,90,130,170,358.1347,251.7531,261.5169,290.468233333333
"1237",22,2,2,0,"View",0,5,4,2,1,4,2,2,1,2,2,2,1,1,2,4,3,3,2,4,4,1,2,1,12,81.6565,85.5563,85.9278,79.8589,73.3692,81.27374,346.865468,400.0036,507.26018125,468.100890740741,343.77089047619,0.416666666666667,0.75,0.583333333333333,398.2848,497.9377,464.6609,130,170,210,268.2848,327.9377,254.6609,283.6278
"1238",20,2,3,1,"Read",1,3,5,2,2,3,5,4,1,3,4,2,2,3,5,4,5,1,2,2,6,0,4,2,14,50.8408,59.4328,44.1478,57.4652,50.2522,52.42776,253.056470833333,275.0004,297.238833333333,305.66493047619,292.2428,0.166666666666667,0.666666666666667,0.666666666666667,265.5148,315.3278,315.3278,10,50,90,255.5148,265.3278,225.3278,248.723466666667
"1239",26,1,2,0,"View",0,5,5,2,2,2,2,2,1,2,2,1,2,1,2,3,2,3,3,10,5,6,13,4,38,53.9358,52.5275,47.2227,63.3263,40.4765,51.49776,270.87256,280.0717625,303.603114583333,290.552076635514,278.701941666667,0.583333333333333,0.75,0.666666666666667,298.7267,315.3329,298.7896,0,10,50,298.7267,305.3329,248.7896,284.283066666667
"1240",21,2,6,0,"Bake",1,5,3,2,3,5,5,5,4,4,4,4,3,3,3,4,3,4,1,3,1,1,7,3,15,43.5125,44.579,38.7157,48.9491,44.8306,44.11738,280.131148,342.3075875,428.059714583333,362.022360747664,349.63536,0.25,0.5,0.5,315.2678,348.5393,348.5393,10,50,90,305.2678,298.5393,258.5393,287.4488
"1241",19,2,2,1,"Listen (Music)",0,5,4,1,1,5,2,1,1,2,2,5,1,2,2,3,3,3,3,4,2,1,1,4,12,50.4787,49.1314,73.224,73.4096,52.7487,59.79848,291.987867346939,324.850671428571,363.059634042553,334.124740740741,310.09305,0.5,0.583333333333333,0.75,315.3531,331.9083,365.2172,50,90,130,265.3531,241.9083,235.2172,247.492866666667
"1242",18,2,2,1,"Dance",1,2,5,3,3,4,5,5,4,5,4,5,5,5,3,2,5,2,1,0,0,1,0,1,2,56.0647,60.4231,66.5437,58.9745,47.745,57.9502,328.258914,313.260225,364.082347916667,353.287542592593,327.392709090909,0.5,0.416666666666667,0.916666666666667,331.9072,315.3811,464.6995,50,90,130,281.9072,225.3811,NA,253.64415
"1243",19,1,2,1,"Listen (Music)",0,5,5,3,2,4,4,3,4,4,4,4,2,2,3,3,4,5,3,14,7,2,5,0,28,88.223,71.8941,59.7969,80.7093,58.9375,71.91216,304.532032653061,425.3384625,565.810102173913,458.701881730769,450.25058125,0.333333333333333,0.416666666666667,0.583333333333333,365.1494,381.7206,414.9625,10,50,90,355.1494,331.7206,324.9625,337.2775
"1244",19,2,8,0,"View",0,5,5,1,1,5,2,3,1,1,1,3,1,1,4,4,2,4,2,5,5,4,6,9,29,61.573,80.1609,44.5015,54.9494,51.5906,58.55508,269.404836170213,300.5784,302.612912765957,310.100631481481,283.955366666667,0.333333333333333,0.5,0.666666666666667,282.1334,298.7218,315.374,0,0,40,282.1334,298.7218,275.374,285.409733333333
"1245",17,2,4,0,"Sing",1,5,3,1,3,4,4,3,4,3,3,2,2,2,4,3,3,4,3,0,1,0,0,0,1,91.9399,64.0016,65.8102,85.8887,67.5637,75.04082,299.700328,315.349857142857,377.90935,363.414478703704,308.04346875,0.166666666666667,0.5,0.666666666666667,298.6518,348.4621,365.1163,10,50,90,288.6518,298.4621,275.1163,287.410066666667
"1246",18,2,2,0,"Read",1,5,5,2,2,4,2,3,2,2,2,4,2,2,3,4,3,2,2,2,2,0,0,1,5,47.4782,40.7659,46.1141,48.6869,44.2266,45.45434,267.271140816327,282.190711111111,335.144929787234,303.270997196262,288.819204,0.416666666666667,0.75,0.916666666666667,282.1645,315.4571,398.4062,10,50,90,272.1645,265.4571,NA,268.8108
"1247",20,2,2,1,"View",0,5,3,1,1,4,3,2,2,2,2,1,1,1,2,4,2,3,3,7,6,10,8,6,37,50.0862,56.7591,57.0738,50.0603,52.605,53.31688,348.521352,387.296883333333,503.802389583333,487.479582407407,380.89523,0.416666666666667,0.5,0.75,448.1922,481.274,547.6817,130,170,210,318.1922,311.274,337.6817,322.382633333333
"1248",20,2,2,0,"Game",1,5,5,3,3,5,1,3,4,3,4,3,2,4,5,5,4,4,3,1,0,1,4,13,19,44.1669,55.8569,56.4648,66.366,95.7957,63.73006,301.930323404255,368.48434,474.4558375,406.363823148148,362.248758823529,0.833333333333333,1,1,497.9901,979.336,979.336,130,170,210,367.9901,NA,NA,367.9901
"1249",20,2,2,0,"Cook",1,5,5,2,5,4,4,5,3,3,2,2,2,2,2,3,3,4,3,2,2,6,10,13,33,52.3912,71.3939,60.6858,53.0464,57.1691,58.93728,282.441348,254.440666666667,293.872527083333,294.403825925926,283.940966666667,0.25,0.583333333333333,0.666666666666667,265.471,298.676,298.7508,0,10,50,265.471,288.676,248.7508,267.6326
